/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/19/2016 23:1:43
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(52.0).
min_rel_freq(0.01).
min_abs_freq(0.52).

level(1).
freq(1,1,[true],1.0).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],1.0).
freq(2,2,[true,basic_block(A)],1.0).
freq(2,3,[true,in(A,A)],0.173076923076923).
freq(2,4,[true,in(A,B)],1.0).
freq(2,5,[true,directed_edge(A,A)],0.269230769230769).
freq(2,6,[true,directed_edge(A,B)],1.0).
freq(2,7,[true,method_call(A,A)],0.153846153846154).
freq(2,8,[true,method_call(A,B)],0.403846153846154).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],0.173076923076923).
freq(3,2,[true,method(A),basic_block(B)],1.0).
freq(3,3,[true,method(A),in(A,A)],0.173076923076923).
freq(3,4,[true,method(A),in(A,B)],0.173076923076923).
freq(3,5,[true,method(A),in(B,B)],0.173076923076923).
freq(3,6,[true,method(A),in(B,A)],1.0).
freq(3,7,[true,method(A),in(B,C)],1.0).
freq(3,8,[true,method(A),directed_edge(A,A)],0.173076923076923).
freq(3,9,[true,method(A),directed_edge(A,B)],0.173076923076923).
freq(3,10,[true,method(A),directed_edge(B,B)],0.269230769230769).
freq(3,11,[true,method(A),directed_edge(B,A)],0.173076923076923).
freq(3,12,[true,method(A),directed_edge(B,C)],1.0).
freq(3,13,[true,method(A),method_call(A,A)],0.153846153846154).
freq(3,14,[true,method(A),method_call(A,B)],0.403846153846154).
freq(3,15,[true,method(A),method_call(B,B)],0.153846153846154).
freq(3,16,[true,method(A),method_call(B,A)],0.365384615384615).
freq(3,17,[true,method(A),method_call(B,C)],0.403846153846154).
freq(3,18,[true,basic_block(A),in(A,A)],0.173076923076923).
freq(3,19,[true,basic_block(A),in(A,B)],1.0).
freq(3,20,[true,basic_block(A),in(B,B)],0.173076923076923).
freq(3,21,[true,basic_block(A),in(B,A)],0.173076923076923).
freq(3,22,[true,basic_block(A),in(B,C)],1.0).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],0.269230769230769).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],0.980769230769231).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],0.269230769230769).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],1.0).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],1.0).
freq(3,28,[true,basic_block(A),method_call(A,A)],0.134615384615385).
freq(3,29,[true,basic_block(A),method_call(A,B)],0.153846153846154).
freq(3,30,[true,basic_block(A),method_call(B,B)],0.153846153846154).
freq(3,31,[true,basic_block(A),method_call(B,A)],0.173076923076923).
freq(3,32,[true,basic_block(A),method_call(B,C)],0.403846153846154).
freq(5,7017,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(C,C)],0.134615384615385).
freq(5,7018,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(C,B)],0.153846153846154).
freq(5,7019,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(C,A)],0.153846153846154).
freq(5,7020,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(C,D)],0.153846153846154).
freq(5,7021,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(B,C)],0.153846153846154).
freq(5,7022,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(B,B)],0.134615384615385).
freq(5,7023,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(B,A)],0.153846153846154).
freq(5,7024,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(B,D)],0.153846153846154).
freq(5,7025,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(A,C)],0.153846153846154).
freq(5,7026,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(A,B)],0.153846153846154).
freq(5,7027,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(A,A)],0.134615384615385).
freq(5,7028,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(A,D)],0.153846153846154).
freq(5,7029,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(D,D)],0.134615384615385).
freq(5,7030,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(D,C)],0.153846153846154).
freq(5,7031,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(D,B)],0.153846153846154).
freq(5,7032,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(D,A)],0.153846153846154).
freq(5,7033,[true,in(A,A),directed_edge(B,B),in(C,B),method_call(D,E)],0.153846153846154).
freq(5,7034,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(B,B)],0.0961538461538462).
freq(5,7035,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(B,A)],0.134615384615385).
freq(5,7036,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(B,C)],0.153846153846154).
freq(5,7037,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(A,B)],0.134615384615385).
freq(5,7038,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(A,A)],0.0961538461538462).
freq(5,7039,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(A,C)],0.153846153846154).
freq(5,7040,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(C,C)],0.134615384615385).
freq(5,7041,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(C,B)],0.153846153846154).
freq(5,7042,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(C,A)],0.153846153846154).
freq(5,7043,[true,in(A,A),directed_edge(B,B),directed_edge(B,A),method_call(C,D)],0.153846153846154).
freq(5,7044,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),in(C,A)],0.173076923076923).
freq(5,7045,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),in(C,D)],0.173076923076923).
freq(5,7046,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),in(A,C)],0.173076923076923).
freq(5,7047,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),in(D,C)],0.173076923076923).
freq(5,7048,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),directed_edge(C,C)],0.173076923076923).
freq(5,7049,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),directed_edge(C,B)],0.173076923076923).
freq(5,7050,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),directed_edge(B,C)],0.173076923076923).
freq(5,7051,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),directed_edge(D,C)],0.173076923076923).
freq(5,7052,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(C,C)],0.134615384615385).
freq(5,7053,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(C,B)],0.153846153846154).
freq(5,7054,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(C,A)],0.153846153846154).
freq(5,7055,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(C,D)],0.153846153846154).
freq(5,7056,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(B,C)],0.153846153846154).
freq(5,7057,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(B,B)],0.134615384615385).
freq(5,7058,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(B,A)],0.153846153846154).
freq(5,7059,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(B,D)],0.153846153846154).
freq(5,7060,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(A,C)],0.153846153846154).
freq(5,7061,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(A,B)],0.153846153846154).
freq(5,7062,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(A,A)],0.0961538461538462).
freq(5,7063,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(A,D)],0.153846153846154).
freq(5,7064,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(D,D)],0.134615384615385).
freq(5,7065,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(D,C)],0.153846153846154).
freq(5,7066,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(D,B)],0.153846153846154).
freq(5,7067,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(D,A)],0.153846153846154).
freq(5,7068,[true,in(A,A),directed_edge(B,B),directed_edge(C,A),method_call(D,E)],0.153846153846154).
freq(5,7069,[true,in(A,A),directed_edge(B,B),method_call(B,B),method_call(B,A)],0.134615384615385).
freq(5,7070,[true,in(A,A),directed_edge(B,B),method_call(B,B),method_call(A,B)],0.134615384615385).
freq(5,7071,[true,in(A,A),directed_edge(B,B),method_call(B,B),method_call(A,A)],0.134615384615385).
freq(5,7072,[true,in(A,A),directed_edge(B,B),method_call(B,B),method_call(A,C)],0.134615384615385).
freq(5,7073,[true,in(A,A),directed_edge(B,B),method_call(B,B),method_call(C,A)],0.134615384615385).
freq(5,7074,[true,in(A,A),directed_edge(B,B),method_call(B,A),method_call(A,B)],0.115384615384615).
freq(5,7075,[true,in(A,A),directed_edge(B,B),method_call(B,A),method_call(A,A)],0.115384615384615).
freq(5,7076,[true,in(A,A),directed_edge(B,B),method_call(B,A),method_call(A,C)],0.134615384615385).
freq(5,7077,[true,in(A,A),directed_edge(B,B),method_call(B,A),method_call(C,C)],0.134615384615385).
freq(5,7078,[true,in(A,A),directed_edge(B,B),method_call(B,A),method_call(C,B)],0.134615384615385).
freq(5,7079,[true,in(A,A),directed_edge(B,B),method_call(B,C),in(C,C)],0.153846153846154).
freq(5,7080,[true,in(A,A),directed_edge(B,B),method_call(B,C),in(C,A)],0.153846153846154).
freq(5,7081,[true,in(A,A),directed_edge(B,B),method_call(B,C),in(C,D)],0.153846153846154).
freq(5,7082,[true,in(A,A),directed_edge(B,B),method_call(B,C),in(A,C)],0.153846153846154).
freq(5,7083,[true,in(A,A),directed_edge(B,B),method_call(B,C),in(D,C)],0.153846153846154).
freq(5,7084,[true,in(A,A),directed_edge(B,B),method_call(B,C),directed_edge(C,C)],0.153846153846154).
freq(5,7085,[true,in(A,A),directed_edge(B,B),method_call(B,C),directed_edge(C,B)],0.153846153846154).
freq(5,7086,[true,in(A,A),directed_edge(B,B),method_call(B,C),directed_edge(C,D)],0.153846153846154).
freq(5,7087,[true,in(A,A),directed_edge(B,B),method_call(B,C),directed_edge(B,C)],0.153846153846154).
freq(5,7088,[true,in(A,A),directed_edge(B,B),method_call(B,C),directed_edge(D,C)],0.153846153846154).
freq(5,7089,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(C,C)],0.134615384615385).
freq(5,7090,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(C,B)],0.134615384615385).
freq(5,7091,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(C,A)],0.134615384615385).
freq(5,7092,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(C,D)],0.134615384615385).
freq(5,7093,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(B,B)],0.134615384615385).
freq(5,7094,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(A,C)],0.153846153846154).
freq(5,7095,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(A,B)],0.134615384615385).
freq(5,7096,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(A,A)],0.134615384615385).
freq(5,7097,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(A,D)],0.153846153846154).
freq(5,7098,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(D,D)],0.134615384615385).
freq(5,7099,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(D,B)],0.134615384615385).
freq(5,7100,[true,in(A,A),directed_edge(B,B),method_call(B,C),method_call(D,A)],0.153846153846154).
freq(5,7101,[true,in(A,A),directed_edge(B,B),method_call(A,B),method_call(A,A)],0.134615384615385).
freq(5,7102,[true,in(A,A),directed_edge(B,B),method_call(A,B),method_call(C,C)],0.134615384615385).
freq(5,7103,[true,in(A,A),directed_edge(B,B),method_call(A,B),method_call(C,A)],0.134615384615385).
freq(5,7104,[true,in(A,A),directed_edge(B,B),method_call(A,A),method_call(C,B)],0.134615384615385).
freq(5,7105,[true,in(A,A),directed_edge(B,B),method_call(A,C),in(C,C)],0.153846153846154).
freq(5,7106,[true,in(A,A),directed_edge(B,B),method_call(A,C),in(C,A)],0.153846153846154).
freq(5,7107,[true,in(A,A),directed_edge(B,B),method_call(A,C),in(C,D)],0.153846153846154).
freq(5,7108,[true,in(A,A),directed_edge(B,B),method_call(A,C),in(A,C)],0.153846153846154).
freq(5,7109,[true,in(A,A),directed_edge(B,B),method_call(A,C),in(D,C)],0.153846153846154).
freq(5,7110,[true,in(A,A),directed_edge(B,B),method_call(A,C),directed_edge(C,C)],0.153846153846154).
freq(5,7111,[true,in(A,A),directed_edge(B,B),method_call(A,C),directed_edge(C,B)],0.153846153846154).
freq(5,7112,[true,in(A,A),directed_edge(B,B),method_call(A,C),directed_edge(C,D)],0.153846153846154).
freq(5,7113,[true,in(A,A),directed_edge(B,B),method_call(A,C),directed_edge(B,C)],0.153846153846154).
freq(5,7114,[true,in(A,A),directed_edge(B,B),method_call(A,C),directed_edge(D,C)],0.153846153846154).
freq(5,7115,[true,in(A,A),directed_edge(B,B),method_call(A,C),method_call(C,C)],0.134615384615385).
freq(5,7116,[true,in(A,A),directed_edge(B,B),method_call(A,C),method_call(C,B)],0.134615384615385).
freq(5,7117,[true,in(A,A),directed_edge(B,B),method_call(A,C),method_call(C,A)],0.134615384615385).
freq(5,7118,[true,in(A,A),directed_edge(B,B),method_call(A,C),method_call(C,D)],0.134615384615385).
freq(5,7119,[true,in(A,A),directed_edge(B,B),method_call(A,C),method_call(A,A)],0.134615384615385).
freq(5,7120,[true,in(A,A),directed_edge(B,B),method_call(A,C),method_call(D,D)],0.134615384615385).
freq(5,7121,[true,in(A,A),directed_edge(B,B),method_call(A,C),method_call(D,B)],0.153846153846154).
freq(5,7122,[true,in(A,A),directed_edge(B,B),method_call(A,C),method_call(D,A)],0.134615384615385).
freq(5,7123,[true,in(A,A),directed_edge(B,B),method_call(C,C),in(C,A)],0.134615384615385).
freq(5,7124,[true,in(A,A),directed_edge(B,B),method_call(C,C),in(C,D)],0.134615384615385).
freq(5,7125,[true,in(A,A),directed_edge(B,B),method_call(C,C),in(A,C)],0.134615384615385).
freq(5,7126,[true,in(A,A),directed_edge(B,B),method_call(C,C),in(D,C)],0.134615384615385).
freq(5,7127,[true,in(A,A),directed_edge(B,B),method_call(C,C),directed_edge(C,B)],0.134615384615385).
freq(5,7128,[true,in(A,A),directed_edge(B,B),method_call(C,C),directed_edge(C,D)],0.134615384615385).
freq(5,7129,[true,in(A,A),directed_edge(B,B),method_call(C,C),directed_edge(B,C)],0.134615384615385).
freq(5,7130,[true,in(A,A),directed_edge(B,B),method_call(C,C),directed_edge(D,C)],0.134615384615385).
freq(5,7131,[true,in(A,A),directed_edge(B,B),method_call(C,C),method_call(C,B)],0.134615384615385).
freq(5,7132,[true,in(A,A),directed_edge(B,B),method_call(C,C),method_call(C,A)],0.134615384615385).
freq(5,7133,[true,in(A,A),directed_edge(B,B),method_call(C,C),method_call(D,B)],0.134615384615385).
freq(5,7134,[true,in(A,A),directed_edge(B,B),method_call(C,C),method_call(D,A)],0.134615384615385).
freq(5,7135,[true,in(A,A),directed_edge(B,B),method_call(C,B),in(C,A)],0.153846153846154).
freq(5,7136,[true,in(A,A),directed_edge(B,B),method_call(C,B),in(C,D)],0.153846153846154).
freq(5,7137,[true,in(A,A),directed_edge(B,B),method_call(C,B),in(A,C)],0.153846153846154).
freq(5,7138,[true,in(A,A),directed_edge(B,B),method_call(C,B),in(D,C)],0.153846153846154).
freq(5,7139,[true,in(A,A),directed_edge(B,B),method_call(C,B),directed_edge(C,B)],0.153846153846154).
freq(5,7140,[true,in(A,A),directed_edge(B,B),method_call(C,B),directed_edge(C,D)],0.153846153846154).
freq(5,7141,[true,in(A,A),directed_edge(B,B),method_call(C,B),directed_edge(B,C)],0.153846153846154).
freq(5,7142,[true,in(A,A),directed_edge(B,B),method_call(C,B),directed_edge(D,C)],0.153846153846154).
freq(5,7143,[true,in(A,A),directed_edge(B,B),method_call(C,B),method_call(C,A)],0.153846153846154).
freq(5,7144,[true,in(A,A),directed_edge(B,B),method_call(C,B),method_call(D,C)],0.134615384615385).
freq(5,7145,[true,in(A,A),directed_edge(B,B),method_call(C,B),method_call(D,A)],0.153846153846154).
freq(5,7146,[true,in(A,A),directed_edge(B,B),method_call(C,A),in(C,A)],0.153846153846154).
freq(5,7147,[true,in(A,A),directed_edge(B,B),method_call(C,A),in(C,D)],0.153846153846154).
freq(5,7148,[true,in(A,A),directed_edge(B,B),method_call(C,A),in(A,C)],0.153846153846154).
freq(5,7149,[true,in(A,A),directed_edge(B,B),method_call(C,A),in(D,C)],0.153846153846154).
freq(5,7150,[true,in(A,A),directed_edge(B,B),method_call(C,A),directed_edge(C,B)],0.153846153846154).
freq(5,7151,[true,in(A,A),directed_edge(B,B),method_call(C,A),directed_edge(C,D)],0.153846153846154).
freq(5,7152,[true,in(A,A),directed_edge(B,B),method_call(C,A),directed_edge(B,C)],0.153846153846154).
freq(5,7153,[true,in(A,A),directed_edge(B,B),method_call(C,A),directed_edge(D,C)],0.153846153846154).
freq(5,7154,[true,in(A,A),directed_edge(B,B),method_call(C,A),method_call(D,C)],0.134615384615385).
freq(5,7155,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(D,D)],0.153846153846154).
freq(5,7156,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(D,C)],0.153846153846154).
freq(5,7157,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(D,A)],0.153846153846154).
freq(5,7158,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(D,E)],0.153846153846154).
freq(5,7159,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(C,D)],0.153846153846154).
freq(5,7160,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(C,C)],0.153846153846154).
freq(5,7161,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(C,A)],0.153846153846154).
freq(5,7162,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(C,E)],0.153846153846154).
freq(5,7163,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(A,D)],0.153846153846154).
freq(5,7164,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(A,C)],0.153846153846154).
freq(5,7165,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(E,D)],0.153846153846154).
freq(5,7166,[true,in(A,A),directed_edge(B,B),method_call(C,D),in(E,C)],0.153846153846154).
freq(5,7167,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(D,D)],0.153846153846154).
freq(5,7168,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(D,C)],0.153846153846154).
freq(5,7169,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(D,B)],0.153846153846154).
freq(5,7170,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(D,E)],0.153846153846154).
freq(5,7171,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(C,D)],0.153846153846154).
freq(5,7172,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(C,C)],0.153846153846154).
freq(5,7173,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(C,B)],0.153846153846154).
freq(5,7174,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(C,E)],0.153846153846154).
freq(5,7175,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(B,D)],0.153846153846154).
freq(5,7176,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(B,C)],0.153846153846154).
freq(5,7177,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(E,D)],0.153846153846154).
freq(5,7178,[true,in(A,A),directed_edge(B,B),method_call(C,D),directed_edge(E,C)],0.153846153846154).
freq(5,7179,[true,in(A,A),directed_edge(B,B),method_call(C,D),method_call(D,D)],0.134615384615385).
freq(5,7180,[true,in(A,A),directed_edge(B,B),method_call(C,D),method_call(D,C)],0.134615384615385).
freq(5,7181,[true,in(A,A),directed_edge(B,B),method_call(C,D),method_call(D,E)],0.134615384615385).
freq(5,7182,[true,in(A,A),directed_edge(B,A),in(B,A),in(A,B)],0.173076923076923).
freq(5,7183,[true,in(A,A),directed_edge(B,A),in(B,A),in(C,B)],0.173076923076923).
freq(5,7184,[true,in(A,A),directed_edge(B,A),in(B,A),directed_edge(C,B)],0.173076923076923).
freq(5,7185,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(B,B)],0.0961538461538462).
freq(5,7186,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(B,A)],0.134615384615385).
freq(5,7187,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(B,C)],0.153846153846154).
freq(5,7188,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(A,B)],0.134615384615385).
freq(5,7189,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(A,A)],0.0961538461538462).
freq(5,7190,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(A,C)],0.153846153846154).
freq(5,7191,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(C,C)],0.134615384615385).
freq(5,7192,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(C,B)],0.153846153846154).
freq(5,7193,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(C,A)],0.153846153846154).
freq(5,7194,[true,in(A,A),directed_edge(B,A),in(B,A),method_call(C,D)],0.153846153846154).
freq(5,7195,[true,in(A,A),directed_edge(B,A),in(B,C),in(C,C)],0.173076923076923).
freq(5,7196,[true,in(A,A),directed_edge(B,A),in(B,C),in(C,B)],0.173076923076923).
freq(5,7197,[true,in(A,A),directed_edge(B,A),in(B,C),in(C,A)],0.173076923076923).
freq(5,7198,[true,in(A,A),directed_edge(B,A),in(B,C),in(C,D)],0.173076923076923).
freq(5,7199,[true,in(A,A),directed_edge(B,A),in(B,C),in(B,A)],0.173076923076923).
freq(5,7200,[true,in(A,A),directed_edge(B,A),in(B,C),in(A,C)],0.173076923076923).
freq(5,7201,[true,in(A,A),directed_edge(B,A),in(B,C),in(A,B)],0.173076923076923).
freq(5,7202,[true,in(A,A),directed_edge(B,A),in(B,C),in(D,B)],0.173076923076923).
freq(5,7203,[true,in(A,A),directed_edge(B,A),in(B,C),directed_edge(C,B)],0.173076923076923).
freq(5,7204,[true,in(A,A),directed_edge(B,A),in(B,C),directed_edge(C,A)],0.173076923076923).
freq(5,7205,[true,in(A,A),directed_edge(B,A),in(B,C),directed_edge(C,D)],0.173076923076923).
freq(5,7206,[true,in(A,A),directed_edge(B,A),in(B,C),directed_edge(B,C)],0.173076923076923).
freq(5,7207,[true,in(A,A),directed_edge(B,A),in(B,C),directed_edge(D,C)],0.173076923076923).
freq(5,7208,[true,in(A,A),directed_edge(B,A),in(B,C),directed_edge(D,B)],0.173076923076923).
freq(5,7209,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(C,C)],0.134615384615385).
freq(5,7210,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(C,B)],0.153846153846154).
freq(5,7211,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(C,A)],0.153846153846154).
freq(5,7212,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(C,D)],0.153846153846154).
freq(5,7213,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(B,C)],0.153846153846154).
freq(5,7214,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(B,B)],0.0961538461538462).
freq(5,7215,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(B,A)],0.153846153846154).
freq(5,7216,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(B,D)],0.153846153846154).
freq(5,7217,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(A,C)],0.153846153846154).
freq(5,7218,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(A,B)],0.153846153846154).
freq(5,7219,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(A,A)],0.0961538461538462).
freq(5,7220,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(A,D)],0.153846153846154).
freq(5,7221,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(D,D)],0.134615384615385).
freq(5,7222,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(D,C)],0.153846153846154).
freq(5,7223,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(D,B)],0.153846153846154).
freq(5,7224,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(D,A)],0.153846153846154).
freq(5,7225,[true,in(A,A),directed_edge(B,A),in(B,C),method_call(D,E)],0.153846153846154).
freq(5,7226,[true,in(A,A),directed_edge(B,A),in(A,B),directed_edge(C,B)],0.173076923076923).
freq(5,7227,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(B,B)],0.134615384615385).
freq(5,7228,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(B,A)],0.134615384615385).
freq(5,7229,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(B,C)],0.153846153846154).
freq(5,7230,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(A,B)],0.134615384615385).
freq(5,7231,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(A,A)],0.0961538461538462).
freq(5,7232,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(A,C)],0.153846153846154).
freq(5,7233,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(C,C)],0.134615384615385).
freq(5,7234,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(C,B)],0.153846153846154).
freq(5,7235,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(C,A)],0.153846153846154).
freq(5,7236,[true,in(A,A),directed_edge(B,A),in(A,B),method_call(C,D)],0.153846153846154).
freq(5,7237,[true,in(A,A),directed_edge(B,A),in(C,B),in(C,C)],0.173076923076923).
freq(5,7238,[true,in(A,A),directed_edge(B,A),in(C,B),in(C,A)],0.173076923076923).
freq(5,7239,[true,in(A,A),directed_edge(B,A),in(C,B),in(A,C)],0.173076923076923).
freq(5,7240,[true,in(A,A),directed_edge(B,A),in(C,B),in(A,B)],0.173076923076923).
freq(5,7241,[true,in(A,A),directed_edge(B,A),in(C,B),in(D,C)],0.173076923076923).
freq(5,7242,[true,in(A,A),directed_edge(B,A),in(C,B),directed_edge(C,B)],0.173076923076923).
freq(5,7243,[true,in(A,A),directed_edge(B,A),in(C,B),directed_edge(C,D)],0.173076923076923).
freq(5,7244,[true,in(A,A),directed_edge(B,A),in(C,B),directed_edge(B,C)],0.173076923076923).
freq(5,7245,[true,in(A,A),directed_edge(B,A),in(C,B),directed_edge(D,C)],0.173076923076923).
freq(5,7246,[true,in(A,A),directed_edge(B,A),in(C,B),directed_edge(D,B)],0.173076923076923).
freq(5,7247,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(C,C)],0.134615384615385).
freq(5,7248,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(C,B)],0.153846153846154).
freq(5,7249,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(C,A)],0.153846153846154).
freq(5,7250,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(C,D)],0.153846153846154).
freq(5,7251,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(B,C)],0.153846153846154).
freq(5,7252,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(B,B)],0.134615384615385).
freq(5,7253,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(B,A)],0.153846153846154).
freq(5,7254,[true,in(A,A),directed_edge(B,A),in(C,B),method_call(B,D)],0.153846153846154).
